Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 5.73s
Compiler run successful with warnings:
Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                             ^^^^^^^^^^^^^


Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                            ^^^^^^^^^^^^^^^^^


Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
    |
310 |   function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                            ^^^^^^^^^^^^^


Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                 ^^^^^^^^^^^^


Warning (2072): Warning: Unused local variable.
  --> script/Interactions.s.sol:81:15:
   |
81 |             , address link
   |               ^^^^^^^^^^^^


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
    |
261 |   function getConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
    |
274 |   function getFeeConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
    |
302 |   function getFallbackWeiPerUnitLink() external view returns (int256) {
    |   ^ (Relevant source part starts here and spans across multiple lines).


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |   ^ (Relevant source part starts here and spans across multiple lines).


Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 334-1729, hits: 0)
- Line (location: source ID 29, line 48, chars 1406-1417, hits: 0)
- Statement (location: source ID 29, line 48, chars 1406-1417, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1451-1694, hits: 0)
- Line (location: source ID 29, line 58, chars 1579-1624, hits: 0)
- Statement (location: source ID 29, line 58, chars 1579-1624, hits: 0)
- Statement (location: source ID 29, line 58, chars 1605-1624, hits: 0)
- Line (location: source ID 29, line 59, chars 1635-1686, hits: 0)
- Statement (location: source ID 29, line 59, chars 1635-1686, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1702-1907, hits: 0)
- Line (location: source ID 29, line 63, chars 1784-1798, hits: 0)
- Statement (location: source ID 29, line 63, chars 1784-1798, hits: 0)
- Line (location: source ID 29, line 65, chars 1833-1861, hits: 0)
- Statement (location: source ID 29, line 65, chars 1833-1861, hits: 0)
- Line (location: source ID 29, line 67, chars 1882-1899, hits: 0)
- Statement (location: source ID 29, line 67, chars 1882-1899, hits: 0)
- Statement (location: source ID 29, line 67, chars 1889-1899, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 27):
- IC 131 -> Item 121
  - Refers to item: Function "addConsumer" (location: source ID 27, line 64, chars 2360-2758, hits: 0)
- IC 538 -> Item 122
  - Refers to item: Line (location: source ID 27, line 65, chars 2453-2502, hits: 0)
- IC 538 -> Item 123
  - Refers to item: Statement (location: source ID 27, line 65, chars 2453-2502, hits: 0)
- IC 603 -> Item 124
  - Refers to item: Line (location: source ID 27, line 66, chars 2513-2566, hits: 0)
- IC 603 -> Item 125
  - Refers to item: Statement (location: source ID 27, line 66, chars 2513-2566, hits: 0)
- IC 668 -> Item 126
  - Refers to item: Line (location: source ID 27, line 67, chars 2577-2615, hits: 0)
- IC 668 -> Item 127
  - Refers to item: Statement (location: source ID 27, line 67, chars 2577-2615, hits: 0)
- IC 769 -> Item 128
  - Refers to item: Line (location: source ID 27, line 69, chars 2628-2647, hits: 0)
- IC 769 -> Item 129
  - Refers to item: Statement (location: source ID 27, line 69, chars 2628-2647, hits: 0)
- IC 866 -> Item 130
  - Refers to item: Line (location: source ID 27, line 70, chars 2658-2721, hits: 0)
- IC 866 -> Item 131
  - Refers to item: Statement (location: source ID 27, line 70, chars 2658-2721, hits: 0)
- IC 1015 -> Item 132
  - Refers to item: Line (location: source ID 27, line 71, chars 2732-2750, hits: 0)
- IC 1015 -> Item 133
  - Refers to item: Statement (location: source ID 27, line 71, chars 2732-2750, hits: 0)
- IC 87 -> Item 134
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 74, chars 2766-3126, hits: 0)
- IC 198 -> Item 135
  - Refers to item: Line (location: source ID 27, line 75, chars 2832-2878, hits: 0)
- IC 198 -> Item 136
  - Refers to item: Statement (location: source ID 27, line 75, chars 2832-2878, hits: 0)
- IC 200 -> Item 137
  - Refers to item: Statement (location: source ID 27, line 75, chars 2860-2878, hits: 0)
- IC 246 -> Item 138
  - Refers to item: Line (location: source ID 27, line 76, chars 2889-3065, hits: 0)
- IC 246 -> Item 139
  - Refers to item: Statement (location: source ID 27, line 76, chars 2889-3065, hits: 0)
- IC 251 -> Item 140
  - Refers to item: Line (location: source ID 27, line 82, chars 3031-3065, hits: 0)
- IC 251 -> Item 141
  - Refers to item: Statement (location: source ID 27, line 82, chars 3031-3065, hits: 0)
- IC 375 -> Item 142
  - Refers to item: Line (location: source ID 27, line 83, chars 3076-3118, hits: 0)
- IC 375 -> Item 143
  - Refers to item: Statement (location: source ID 27, line 83, chars 3076-3118, hits: 0)
- IC 119 -> Item 144
  - Refers to item: Function "run" (location: source ID 27, line 86, chars 3134-3298, hits: 0)
- IC 395 -> Item 145
  - Refers to item: Line (location: source ID 27, line 87, chars 3169-3249, hits: 0)
- IC 395 -> Item 146
  - Refers to item: Statement (location: source ID 27, line 87, chars 3169-3249, hits: 0)
- IC 397 -> Item 147
  - Refers to item: Statement (location: source ID 27, line 87, chars 3186-3249, hits: 0)
- IC 524 -> Item 148
  - Refers to item: Line (location: source ID 27, line 88, chars 3260-3290, hits: 0)
- IC 524 -> Item 149
  - Refers to item: Statement (location: source ID 27, line 88, chars 3260-3290, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 26):
- IC 161 -> Item 0
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 821-1338, hits: 0)
- IC 1366 -> Item 1
  - Refers to item: Line (location: source ID 26, line 31, chars 906-1330, hits: 0)
- IC 1366 -> Item 2
  - Refers to item: Statement (location: source ID 26, line 31, chars 906-1330, hits: 0)
- IC 1366 -> Item 3
  - Refers to item: Statement (location: source ID 26, line 31, chars 913-1330, hits: 0)
- IC 87 -> Item 4
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1346-2258, hits: 0)
- IC 240 -> Item 5
  - Refers to item: Line (location: source ID 26, line 43, chars 1436-1484, hits: 0)
- IC 240 -> Item 6
  - Refers to item: Statement (location: source ID 26, line 43, chars 1436-1484, hits: 0)
- IC 240 -> Item 7
  - Refers to item: Statement (location: source ID 26, line 43, chars 1474-1484, hits: 0)
- IC 330 -> Item 8
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 43, chars 1432-1539, hits: 0)
- IC 640 -> Item 9
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 43, chars 1432-1539, hits: 0)
- IC 330 -> Item 10
  - Refers to item: Line (location: source ID 26, line 44, chars 1501-1527, hits: 0)
- IC 330 -> Item 11
  - Refers to item: Statement (location: source ID 26, line 44, chars 1501-1527, hits: 0)
- IC 641 -> Item 12
  - Refers to item: Line (location: source ID 26, line 47, chars 1551-1578, hits: 0)
- IC 641 -> Item 13
  - Refers to item: Statement (location: source ID 26, line 47, chars 1551-1578, hits: 0)
- IC 654 -> Item 14
  - Refers to item: Line (location: source ID 26, line 48, chars 1589-1614, hits: 0)
- IC 654 -> Item 15
  - Refers to item: Statement (location: source ID 26, line 48, chars 1589-1614, hits: 0)
- IC 699 -> Item 16
  - Refers to item: Line (location: source ID 26, line 50, chars 1627-1646, hits: 0)
- IC 699 -> Item 17
  - Refers to item: Statement (location: source ID 26, line 50, chars 1627-1646, hits: 0)
- IC 796 -> Item 18
  - Refers to item: Line (location: source ID 26, line 51, chars 1657-1770, hits: 0)
- IC 796 -> Item 19
  - Refers to item: Statement (location: source ID 26, line 51, chars 1657-1770, hits: 0)
- IC 798 -> Item 20
  - Refers to item: Statement (location: source ID 26, line 51, chars 1699-1770, hits: 0)
- IC 859 -> Item 21
  - Refers to item: Line (location: source ID 26, line 55, chars 1783-1815, hits: 0)
- IC 859 -> Item 22
  - Refers to item: Statement (location: source ID 26, line 55, chars 1783-1815, hits: 0)
- IC 861 -> Item 23
  - Refers to item: Statement (location: source ID 26, line 55, chars 1800-1815, hits: 0)
- IC 943 -> Item 24
  - Refers to item: Line (location: source ID 26, line 57, chars 1828-1846, hits: 0)
- IC 943 -> Item 25
  - Refers to item: Statement (location: source ID 26, line 57, chars 1828-1846, hits: 0)
- IC 1040 -> Item 26
  - Refers to item: Line (location: source ID 26, line 59, chars 1859-2250, hits: 0)
- IC 1040 -> Item 27
  - Refers to item: Statement (location: source ID 26, line 59, chars 1859-2250, hits: 0)
- IC 1040 -> Item 28
  - Refers to item: Line (location: source ID 26, line 60, chars 1880-2250, hits: 0)
- IC 1040 -> Item 29
  - Refers to item: Statement (location: source ID 26, line 60, chars 1880-2250, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 28):
- IC 201 -> Item 185
  - Refers to item: Function "enterRaffle" (location: source ID 28, line 85, chars 2460-2875, hits: 6)
- IC 634 -> Item 186
  - Refers to item: Line (location: source ID 28, line 87, chars 2584-2609, hits: 6)
- IC 634 -> Item 187
  - Refers to item: Statement (location: source ID 28, line 87, chars 2584-2609, hits: 6)
- IC 674 -> Item 188
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 87, chars 2580-2671, hits: 1)
- IC 723 -> Item 189
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 87, chars 2580-2671, hits: 5)
- IC 674 -> Item 190
  - Refers to item: Line (location: source ID 28, line 88, chars 2626-2659, hits: 1)
- IC 674 -> Item 191
  - Refers to item: Statement (location: source ID 28, line 88, chars 2626-2659, hits: 1)
- IC 724 -> Item 192
  - Refers to item: Line (location: source ID 28, line 91, chars 2687-2720, hits: 5)
- IC 724 -> Item 193
  - Refers to item: Statement (location: source ID 28, line 91, chars 2687-2720, hits: 5)
- IC 783 -> Item 194
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 28, line 91, chars 2683-2779, hits: 1)
- IC 832 -> Item 195
